symbol,atomic_number,atomic_mass,year,mass,uncertainty,abundance_nominal,uncertainty,lower,upper,doi
Mg,12,26,2020,25.98259297,0.000000031,0.11029,0.0001,0.1096,0.1109,https://doi.org/10.1088/1674-1137/abddaf
Al,13,27,2020,26.98153841,0.00000005,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Si,14,28,2020,27.97692653,5.50E-10,0.9222968,0.0000044,0.92191,0.92318,https://doi.org/10.1088/1674-1137/abddaf
Si,14,29,2020,28.97649466,6.00E-10,0.0468316,0.0000032,0.04645,0.04699,https://doi.org/10.1088/1674-1137/abddaf
Si,14,30,2020,29.97377014,0.000000023,0.0308716,0.0000032,0.03037,0.0311,https://doi.org/10.1088/1674-1137/abddaf
P,15,31,2020,30.973762,8.00E-10,1,,,,https://doi.org/10.1088/1674-1137/abddaf
S,16,32,2020,31.97207117,1.41E-09,0.9504074,0.0000088,0.9441,0.9529,https://doi.org/10.1088/1674-1137/abddaf
S,16,33,2020,32.97145891,1.44E-09,0.0074869,0.000006,0.00729,0.00797,https://doi.org/10.1088/1674-1137/abddaf
S,16,34,2020,33.96786701,0.000000047,0.0419599,0.0000066,0.0396,0.0477,https://doi.org/10.1088/1674-1137/abddaf
S,16,36,2020,35.96708069,0.000000201,0.0001458,0.0000009,0.000129,0.000187,https://doi.org/10.1088/1674-1137/abddaf
Cl,17,35,2020,34.96885269,0.000000038,0.757647,0.000038,0.755,0.761,https://doi.org/10.1088/1674-1137/abddaf
Cl,17,37,2020,36.96590257,0.000000055,0.242353,0.000038,0.239,0.245,https://doi.org/10.1088/1674-1137/abddaf
Ar,18,36,2020,35.96754511,0.000000028,0.0033361,0.000035,0,0.0207,https://doi.org/10.1088/1674-1137/abddaf
Ar,18,38,2020,37.9627321,0.000000209,0.0006289,0.000012,0,0.043,https://doi.org/10.1088/1674-1137/abddaf
Ar,18,40,2020,39.96238312,2.34E-09,0.996035,0.0000042,0.936,1,https://doi.org/10.1088/1674-1137/abddaf
K,19,39,2020,38.96370648,4.89E-09,0.932581,0.000044,,,https://doi.org/10.1088/1674-1137/abddaf
K,19,40,2020,39.96399817,0.00000006,0.0001167,0.0000004,,,https://doi.org/10.1088/1674-1137/abddaf
K,19,41,2020,40.96182526,4.03E-09,0.067302,0.000044,,,https://doi.org/10.1088/1674-1137/abddaf
Ca,20,40,2020,39.96259085,0.000000022,0.96941,0.00156,,,https://doi.org/10.1088/1674-1137/abddaf
Ca,20,42,2020,41.95861778,0.000000159,0.00647,0.00023,,,https://doi.org/10.1088/1674-1137/abddaf
Ca,20,43,2020,42.95876638,0.000000244,0.00135,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Ca,20,44,2020,43.95548149,0.000000348,0.02086,0.0011,,,https://doi.org/10.1088/1674-1137/abddaf
Ca,20,46,2020,45.95368773,0.000002398,0.00004,0.00003,,,https://doi.org/10.1088/1674-1137/abddaf
Ca,20,48,2020,47.95252265,0.000000018,0.00187,0.00021,,,https://doi.org/10.1088/1674-1137/abddaf
Sc,21,45,2020,44.95590705,0.000000712,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Ti,22,46,2020,45.95262636,0.000000097,0.0825,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Ti,22,47,2020,46.95175749,0.000000085,0.0744,0.0002,,,https://doi.org/10.1088/1674-1137/abddaf
Ti,22,48,2020,47.94794068,0.000000079,0.7372,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Ti,22,49,2020,48.94786439,0.000000084,0.0541,0.0002,,,https://doi.org/10.1088/1674-1137/abddaf
Ti,22,50,2020,49.94478562,0.000000088,0.0518,0.0002,,,https://doi.org/10.1088/1674-1137/abddaf
V,23,50,2020,49.94715668,0.000000099,0.0025,0.001,,,https://doi.org/10.1088/1674-1137/abddaf
V,23,51,2020,50.94395766,0.000000104,0.9975,0.001,,,https://doi.org/10.1088/1674-1137/abddaf
Cr,24,50,2020,49.94604221,0.0000001,0.04345,0.00013,,,https://doi.org/10.1088/1674-1137/abddaf
Cr,24,52,2020,51.94050471,0.00000012,0.83789,0.00018,,,https://doi.org/10.1088/1674-1137/abddaf
Cr,24,53,2020,52.9406463,0.000000124,0.09501,0.00017,,,https://doi.org/10.1088/1674-1137/abddaf
Cr,24,54,2020,53.93887736,0.000000142,0.02365,0.00007,,,https://doi.org/10.1088/1674-1137/abddaf
Mn,25,55,2020,54.93804304,0.000000279,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Fe,26,54,2020,53.93960819,0.000000368,0.05845,0.00105,,,https://doi.org/10.1088/1674-1137/abddaf
Fe,26,56,2020,55.93493554,0.000000287,0.91754,0.00106,,,https://doi.org/10.1088/1674-1137/abddaf
Fe,26,57,2020,56.93539195,0.000000287,0.02119,0.00029,,,https://doi.org/10.1088/1674-1137/abddaf
Fe,26,58,2020,57.93327358,0.000000339,0.00282,0.00012,,,https://doi.org/10.1088/1674-1137/abddaf
Co,27,59,2020,58.93319352,0.000000426,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Ni,28,58,2020,57.93534165,0.000000374,0.680769,0.00019,,,https://doi.org/10.1088/1674-1137/abddaf
Ni,28,60,2020,59.93078513,0.000000378,0.262231,0.00015,,,https://doi.org/10.1088/1674-1137/abddaf
Ni,28,61,2020,60.93105482,0.000000381,0.011399,0.000013,,,https://doi.org/10.1088/1674-1137/abddaf
Ni,28,62,2020,61.92834475,0.000000455,0.036345,0.00004,,,https://doi.org/10.1088/1674-1137/abddaf
Ni,28,64,2020,63.92796623,0.000000497,0.009256,0.000019,,,https://doi.org/10.1088/1674-1137/abddaf
Cu,29,63,2020,62.92959712,0.000000457,0.6915,0.0015,,,https://doi.org/10.1088/1674-1137/abddaf
Cu,29,65,2020,64.92778948,0.00000069,0.3085,0.0015,,,https://doi.org/10.1088/1674-1137/abddaf
Zn,30,64,2020,63.92914178,0.00000069,0.4917,0.0075,,,https://doi.org/10.1088/1674-1137/abddaf
Zn,30,66,2020,65.92603364,0.000000798,0.2773,0.0098,,,https://doi.org/10.1088/1674-1137/abddaf
Zn,30,67,2020,66.92712742,0.00000081,0.0404,0.0016,,,https://doi.org/10.1088/1674-1137/abddaf
Zn,30,68,2020,67.92484423,0.000000835,0.1845,0.0063,,,https://doi.org/10.1088/1674-1137/abddaf
Zn,30,70,2020,69.92531918,0.000002058,0.0061,0.001,,,https://doi.org/10.1088/1674-1137/abddaf
Ga,31,69,2020,68.92557353,0.000001285,0.60108,0.0005,,,https://doi.org/10.1088/1674-1137/abddaf
Ga,31,71,2020,70.92470255,0.00000087,0.39892,0.0005,,,https://doi.org/10.1088/1674-1137/abddaf
Ge,32,70,2020,69.92424854,0.00000088,0.2052,0.0019,,,https://doi.org/10.1088/1674-1137/abddaf
Ge,32,72,2020,71.92207582,0.000000081,0.2745,0.0015,,,https://doi.org/10.1088/1674-1137/abddaf
Ge,32,73,2020,72.92345895,0.000000061,0.0776,0.0008,,,https://doi.org/10.1088/1674-1137/abddaf
Ge,32,74,2020,73.92117776,0.000000013,0.3652,0.0012,,,https://doi.org/10.1088/1674-1137/abddaf
Ge,32,76,2020,75.92140273,0.000000019,0.0775,0.0012,,,https://doi.org/10.1088/1674-1137/abddaf
As,33,75,2020,74.92159456,0.000000948,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Se,34,74,2020,73.92247593,0.000000015,0.0086,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Se,34,76,2020,75.9192137,0.000000017,0.0923,0.0007,,,https://doi.org/10.1088/1674-1137/abddaf
Se,34,77,2020,76.91991415,0.000000067,0.076,0.007,,,https://doi.org/10.1088/1674-1137/abddaf
Se,34,78,2020,77.91730924,0.000000191,0.2369,0.0022,,,https://doi.org/10.1088/1674-1137/abddaf
Se,34,80,2020,79.91652176,0.000001016,0.498,0.036,,,https://doi.org/10.1088/1674-1137/abddaf
Se,34,82,2020,81.91669953,0.0000005,0.0882,0.0015,,,https://doi.org/10.1088/1674-1137/abddaf
Br,35,79,2020,78.91833757,0.000001074,0.50686,0.00026,0.505,0.508,https://doi.org/10.1088/1674-1137/abddaf
Br,35,81,2020,80.9162882,0.000001049,0.49314,0.00026,0.492,0.495,https://doi.org/10.1088/1674-1137/abddaf
Kr,36,78,2020,77.92036634,0.000000329,0.00355,0.00003,,,https://doi.org/10.1088/1674-1137/abddaf
Kr,36,80,2020,79.91637794,0.000000745,0.02286,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Kr,36,82,2020,81.91348115,5.91E-09,0.11593,0.00031,,,https://doi.org/10.1088/1674-1137/abddaf
Kr,36,83,2020,82.91412652,0.000000009,0.115,0.019,,,https://doi.org/10.1088/1674-1137/abddaf
Kr,36,84,2020,83.91149773,4.10E-09,0.56987,0.00015,,,https://doi.org/10.1088/1674-1137/abddaf
Kr,36,86,2020,85.91061062,3.99E-09,0.17279,0.00041,,,https://doi.org/10.1088/1674-1137/abddaf
Rb,37,85,2020,84.91178974,5.37E-09,0.721654,0.000132,,,https://doi.org/10.1088/1674-1137/abddaf
Rb,37,87,2020,86.90918053,0.000000006,0.278346,0.000132,,,https://doi.org/10.1088/1674-1137/abddaf
Sr,38,84,2020,83.91341912,0.000001334,0.005574,0.000016,,,https://doi.org/10.1088/1674-1137/abddaf
Sr,38,86,2020,85.90926072,5.63E-09,0.098566,0.000034,,,https://doi.org/10.1088/1674-1137/abddaf
Sr,38,87,2020,86.90887749,5.50E-09,0.070015,0.000026,,,https://doi.org/10.1088/1674-1137/abddaf
Sr,38,88,2020,87.90561225,0.000000006,0.825845,0.000066,,,https://doi.org/10.1088/1674-1137/abddaf
Y,39,89,2020,88.90583816,0.000000363,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Zr,40,90,2020,89.90469876,0.000000126,0.5145,0.0004,,,https://doi.org/10.1088/1674-1137/abddaf
Zr,40,91,2020,90.90564021,0.000000101,0.1122,0.0005,,,https://doi.org/10.1088/1674-1137/abddaf
Zr,40,92,2020,91.90503534,0.000000101,0.1715,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Zr,40,94,2020,93.90631252,0.000000175,0.1738,0.0004,,,https://doi.org/10.1088/1674-1137/abddaf
Zr,40,96,2020,95.90827762,0.000000122,0.028,0.002,,,https://doi.org/10.1088/1674-1137/abddaf
Nb,41,93,2020,92.90637317,0.000001599,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Mo,42,92,2020,91.90680715,0.000000168,0.14649,0.00106,,,https://doi.org/10.1088/1674-1137/abddaf
Mo,42,94,2020,93.90508359,0.000000151,0.09187,0.00033,,,https://doi.org/10.1088/1674-1137/abddaf
Mo,42,95,2020,94.90583744,0.000000132,0.15873,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Mo,42,96,2020,95.90467477,0.000000128,0.16673,0.00008,,,https://doi.org/10.1088/1674-1137/abddaf
Mo,42,97,2020,96.9060169,0.000000176,0.09582,0.00015,,,https://doi.org/10.1088/1674-1137/abddaf
Mo,42,98,2020,97.90540361,0.000000186,0.24292,0.0008,,,https://doi.org/10.1088/1674-1137/abddaf
Mo,42,100,2020,99.90746798,0.000000322,0.09744,0.00065,,,https://doi.org/10.1088/1674-1137/abddaf
Ru,44,96,2020,95.90758891,0.000000182,0.0554,0.0014,,,https://doi.org/10.1088/1674-1137/abddaf
Ru,44,98,2020,97.90528671,0.000006937,0.0187,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Ru,44,99,2020,98.90593028,0.000000368,0.1276,0.0014,,,https://doi.org/10.1088/1674-1137/abddaf
Ru,44,100,2020,99.90421046,0.000000367,0.126,0.007,,,https://doi.org/10.1088/1674-1137/abddaf
Ru,44,101,2020,100.9055731,0.000000443,0.1706,0.0002,,,https://doi.org/10.1088/1674-1137/abddaf
Ru,44,102,2020,101.9043403,0.000000446,0.3155,0.0014,,,https://doi.org/10.1088/1674-1137/abddaf
Ru,44,104,2020,103.9054253,0.000002682,0.1862,0.0027,,,https://doi.org/10.1088/1674-1137/abddaf
Rh,45,103,2020,102.9054941,0.00000247,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Pd,46,102,2020,101.9056323,0.000000449,0.0102,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Pd,46,104,2020,103.9040304,0.000001434,0.1114,0.0008,,,https://doi.org/10.1088/1674-1137/abddaf
Pd,46,105,2020,104.9050795,0.000001222,0.2233,0.0008,,,https://doi.org/10.1088/1674-1137/abddaf
Pd,46,106,2020,105.9034803,0.000001186,0.2733,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Pd,46,108,2020,107.9038918,0.000001189,0.2646,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Pd,46,110,2020,109.9051729,0.000000657,0.1172,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Ag,47,107,2020,106.9050915,0.000002556,0.51839,0.00008,,,https://doi.org/10.1088/1674-1137/abddaf
Ag,47,109,2020,108.9047558,0.000001381,0.48161,0.00008,,,https://doi.org/10.1088/1674-1137/abddaf
Cd,48,106,2020,105.9064598,0.000001184,0.01245,0.00022,,,https://doi.org/10.1088/1674-1137/abddaf
Cd,48,108,2020,107.9041836,0.000001205,0.00888,0.00011,,,https://doi.org/10.1088/1674-1137/abddaf
Cd,48,110,2020,109.9030075,0.000000407,0.1247,0.0061,,,https://doi.org/10.1088/1674-1137/abddaf
Cd,48,111,2020,110.9041838,0.000000383,0.12795,0.00012,,,https://doi.org/10.1088/1674-1137/abddaf
Cd,48,112,2020,111.9027639,0.000000268,0.24109,0.00007,,,https://doi.org/10.1088/1674-1137/abddaf
Cd,48,113,2020,112.9044081,0.000000262,0.12227,0.00007,,,https://doi.org/10.1088/1674-1137/abddaf
Cd,48,114,2020,113.903365,0.000000296,0.28754,0.00081,,,https://doi.org/10.1088/1674-1137/abddaf
Cd,48,116,2020,115.9047632,0.000000172,0.07512,0.00054,,,https://doi.org/10.1088/1674-1137/abddaf
In,49,113,2020,112.9040605,0.000000202,0.04281,0.00052,,,https://doi.org/10.1088/1674-1137/abddaf
In,49,115,2020,114.9038788,0.000000012,0.95719,0.00052,,,https://doi.org/10.1088/1674-1137/abddaf
Sn,50,112,2020,111.9048249,0.000000315,0.0097,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Sn,50,114,2020,113.9027801,0.000000031,0.0066,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Sn,50,115,2020,114.9033447,0.000000016,0.0034,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Sn,50,116,2020,115.9017428,0.000000103,0.1454,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Sn,50,117,2020,116.902954,0.000000518,0.0768,0.0007,,,https://doi.org/10.1088/1674-1137/abddaf
Sn,50,118,2020,117.9016066,0.000000536,0.2422,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Sn,50,119,2020,118.9033113,0.000000778,0.0859,0.0004,,,https://doi.org/10.1088/1674-1137/abddaf
Sn,50,120,2020,119.9022026,0.000000987,0.3258,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Sn,50,122,2020,121.9034455,0.000002627,0.0463,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Sn,50,124,2020,123.9052796,0.00000141,0.0579,0.0005,,,https://doi.org/10.1088/1674-1137/abddaf
Sb,51,121,2020,120.9038114,0.00000269,0.5721,0.0005,,,https://doi.org/10.1088/1674-1137/abddaf
Sb,51,123,2020,122.9042153,0.000001456,0.4279,0.0005,,,https://doi.org/10.1088/1674-1137/abddaf
Te,52,120,2020,119.9040658,0.00000188,0.0009,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Te,52,122,2020,121.9030447,0.000001456,0.0255,0.0012,,,https://doi.org/10.1088/1674-1137/abddaf
Te,52,123,2020,122.904271,0.000001454,0.0089,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Te,52,124,2020,123.9028183,0.000001451,0.0474,0.0014,,,https://doi.org/10.1088/1674-1137/abddaf
Te,52,125,2020,124.9044312,0.000001451,0.0707,0.0015,,,https://doi.org/10.1088/1674-1137/abddaf
Te,52,126,2020,125.9033121,0.000001453,0.1884,0.0025,,,https://doi.org/10.1088/1674-1137/abddaf
Te,52,128,2020,127.9044612,0.000000758,0.3174,0.0008,,,https://doi.org/10.1088/1674-1137/abddaf
Te,52,130,2020,129.9062227,0.000000011,0.3408,0.0062,,,https://doi.org/10.1088/1674-1137/abddaf
I,53,127,2020,126.9044726,0.000003887,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Xe,54,124,2020,123.9058852,0.000001457,0.00095,0.00005,,,https://doi.org/10.1088/1674-1137/abddaf
Xe,54,126,2020,125.9042974,0.000000006,0.00089,0.00003,,,https://doi.org/10.1088/1674-1137/abddaf
Xe,54,128,2020,127.9035308,5.58E-09,0.0191,0.0013,,,https://doi.org/10.1088/1674-1137/abddaf
Xe,54,129,2020,128.9047809,5.42E-09,0.26401,0.00138,,,https://doi.org/10.1088/1674-1137/abddaf
Xe,54,130,2020,129.9035093,0.00000001,0.04071,0.00022,,,https://doi.org/10.1088/1674-1137/abddaf
Xe,54,131,2020,130.9050841,5.49E-09,0.21232,0.00051,,,https://doi.org/10.1088/1674-1137/abddaf
Xe,54,132,2020,131.9041551,5.44E-09,0.26909,0.00055,,,https://doi.org/10.1088/1674-1137/abddaf
Xe,54,134,2020,133.905393,0.000000006,0.10436,0.00035,,,https://doi.org/10.1088/1674-1137/abddaf
Xe,54,136,2020,135.9072145,0.000000007,0.08857,0.00072,,,https://doi.org/10.1088/1674-1137/abddaf
Cs,55,133,2020,132.905452,0.000000008,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Ba,56,130,2020,129.906326,0.000000308,0.0011,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Ba,56,132,2020,131.9050612,0.00000113,0.001,0.001,,,https://doi.org/10.1088/1674-1137/abddaf
Ba,56,134,2020,133.9045082,0.000000269,0.0242,0.0015,,,https://doi.org/10.1088/1674-1137/abddaf
Ba,56,135,2020,134.9056884,0.000000263,0.0659,0.001,,,https://doi.org/10.1088/1674-1137/abddaf
Ba,56,136,2020,135.9045758,0.000000262,0.0785,0.0024,,,https://doi.org/10.1088/1674-1137/abddaf
Ba,56,137,2020,136.9058272,0.000000266,0.1123,0.0023,,,https://doi.org/10.1088/1674-1137/abddaf
Ba,56,138,2020,137.9052471,0.000000267,0.717,0.029,,,https://doi.org/10.1088/1674-1137/abddaf
La,57,138,2020,137.907124,0.000000446,0.0008881,0.0000071,,,https://doi.org/10.1088/1674-1137/abddaf
La,57,139,2020,138.9063629,0.000000651,0.9991119,0.0000071,,,https://doi.org/10.1088/1674-1137/abddaf
Ce,58,136,2020,135.9071293,0.000000348,0.00185,0.00002,,,https://doi.org/10.1088/1674-1137/abddaf
Ce,58,138,2020,137.9059942,0.000000536,0.00251,0.00002,,,https://doi.org/10.1088/1674-1137/abddaf
Ce,58,140,2020,139.9054484,0.000001409,0.8845,0.0051,,,https://doi.org/10.1088/1674-1137/abddaf
Ce,58,142,2020,141.9092502,0.000002623,0.11114,0.00051,,,https://doi.org/10.1088/1674-1137/abddaf
Pr,59,141,2020,140.9076596,0.000001607,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Nd,60,142,2020,141.9077288,0.000001348,0.27152,0.0004,,,https://doi.org/10.1088/1674-1137/abddaf
Nd,60,143,2020,142.9098198,0.000001347,0.12174,0.00026,,,https://doi.org/10.1088/1674-1137/abddaf
Nd,60,144,2020,143.9100928,0.000001346,0.23798,0.00019,,,https://doi.org/10.1088/1674-1137/abddaf
Nd,60,145,2020,144.9125792,0.000001364,0.08293,0.00012,,,https://doi.org/10.1088/1674-1137/abddaf
Nd,60,146,2020,145.9131225,0.000001366,0.17189,0.00032,,,https://doi.org/10.1088/1674-1137/abddaf
Nd,60,148,2020,147.916899,0.000002203,0.05756,0.00021,,,https://doi.org/10.1088/1674-1137/abddaf
Nd,60,150,2020,149.9209013,0.000001211,0.05638,0.00028,,,https://doi.org/10.1088/1674-1137/abddaf
Sm,62,144,2020,143.9120063,0.000001566,0.0308,0.0004,,,https://doi.org/10.1088/1674-1137/abddaf
Sm,62,147,2020,146.9149044,0.000001354,0.15,0.14,,,https://doi.org/10.1088/1674-1137/abddaf
Sm,62,148,2020,147.9148292,0.000001337,0.1125,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Sm,62,149,2020,148.9171912,0.000001241,0.1382,0.001,,,https://doi.org/10.1088/1674-1137/abddaf
Sm,62,150,2020,149.917282,0.000001193,0.0737,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Sm,62,152,2020,151.9197386,0.00000109,0.2674,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Sm,62,154,2020,153.9222158,0.0000014,0.2274,0.0014,,,https://doi.org/10.1088/1674-1137/abddaf
Eu,63,151,2020,150.9198566,0.000001251,0.4781,0.0006,,,https://doi.org/10.1088/1674-1137/abddaf
Eu,63,153,2020,152.9212368,0.000001257,0.5219,0.0006,,,https://doi.org/10.1088/1674-1137/abddaf
Gd,64,152,2020,151.9197984,0.000001081,0.002,0.003,,,https://doi.org/10.1088/1674-1137/abddaf
Gd,64,154,2020,153.920873,0.000001066,0.0218,0.0002,,,https://doi.org/10.1088/1674-1137/abddaf
Gd,64,155,2020,154.9226294,0.000001055,0.148,0.009,,,https://doi.org/10.1088/1674-1137/abddaf
Gd,64,156,2020,155.9221301,0.000001054,0.2047,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Gd,64,157,2020,156.9239674,0.000001048,0.1565,0.0004,,,https://doi.org/10.1088/1674-1137/abddaf
Gd,64,158,2020,157.9241112,0.000001048,0.2484,0.0008,,,https://doi.org/10.1088/1674-1137/abddaf
Gd,64,160,2020,159.9270612,0.000001206,0.2186,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Tb,65,159,2020,158.9253537,0.000001184,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Dy,66,156,2020,155.9242836,0.00000106,0.00056,0.00003,,,https://doi.org/10.1088/1674-1137/abddaf
Dy,66,158,2020,157.9244148,0.000002509,0.00095,0.00003,,,https://doi.org/10.1088/1674-1137/abddaf
Dy,66,160,2020,159.9252036,0.000000751,0.02329,0.00018,,,https://doi.org/10.1088/1674-1137/abddaf
Dy,66,161,2020,160.9269394,0.000000748,0.18889,0.00042,,,https://doi.org/10.1088/1674-1137/abddaf
Dy,66,162,2020,161.9268045,0.000000746,0.25475,0.00036,,,https://doi.org/10.1088/1674-1137/abddaf
Dy,66,163,2020,162.9287372,0.000000744,0.24896,0.00042,,,https://doi.org/10.1088/1674-1137/abddaf
Dy,66,164,2020,163.9291808,0.000000746,0.2826,0.0054,,,https://doi.org/10.1088/1674-1137/abddaf
Ho,67,165,2020,164.9303291,0.000000844,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Er,68,162,2020,161.9287873,0.000000811,0.00139,0.00005,,,https://doi.org/10.1088/1674-1137/abddaf
Er,68,164,2020,163.9292077,0.000000755,0.01601,0.00003,,,https://doi.org/10.1088/1674-1137/abddaf
Er,68,166,2020,165.9303011,0.000000358,0.33503,0.00036,,,https://doi.org/10.1088/1674-1137/abddaf
Er,68,167,2020,166.9320562,0.000000306,0.22869,0.00009,,,https://doi.org/10.1088/1674-1137/abddaf
Er,68,168,2020,167.9323783,0.00000028,0.26978,0.00018,,,https://doi.org/10.1088/1674-1137/abddaf
Er,68,170,2020,169.9354719,0.000001488,0.1491,0.0036,,,https://doi.org/10.1088/1674-1137/abddaf
Tm,69,169,2020,168.934219,0.000000792,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Yb,70,168,2020,167.9338913,0.0000001,0.00126,0.00001,,,https://doi.org/10.1088/1674-1137/abddaf
Yb,70,170,2020,169.9347672,0.000000011,0.03023,0.00002,,,https://doi.org/10.1088/1674-1137/abddaf
Yb,70,171,2020,170.9363315,0.000000013,0.14216,0.00007,,,https://doi.org/10.1088/1674-1137/abddaf
Yb,70,172,2020,171.9363867,0.000000014,0.21754,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Yb,70,173,2020,172.9382162,0.000000012,0.16098,0.00009,,,https://doi.org/10.1088/1674-1137/abddaf
Yb,70,174,2020,173.9388675,0.000000011,0.31896,0.00026,,,https://doi.org/10.1088/1674-1137/abddaf
Yb,70,176,2020,175.9425747,0.000000015,0.12887,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Lu,71,175,2020,174.9407772,0.000001295,0.97401,0.00013,,,https://doi.org/10.1088/1674-1137/abddaf
Lu,71,176,2020,175.9426917,0.000001301,0.02599,0.00013,,,https://doi.org/10.1088/1674-1137/abddaf
Hf,72,174,2020,173.9400484,0.000002425,0.00161,0.00002,,,https://doi.org/10.1088/1674-1137/abddaf
